,Пол,Возраст,Нуждается в общежитии,Спорт,Иностранное гражданство,Ср. балл док-та об образовании,Сумма баллов,Олимпиады,Сумма баллов за индивидуальные достижения,Рисунок,Информатика,Математика,История,Физика,Химия,Русский язык,Обществознание,Композиция,Полученное образование_Высшее образование бакалавриат,Полученное образование_Высшее образование специалитет,Полученное образование_Среднее общее образование,Полученное образование_Среднее профессиональное образование,Форма обучения_Заочная,Форма обучения_Очная,Форма обучения_Очно-заочная,Вид приема_Без ВИ в рамках КЦП,"Вид приема_В рамках квоты лиц, имеющих особые права",Вид приема_Общий конкурс,Вид приема_Отдельная квота,Вид приема_По договору,Вид приема_Целевой прием,Формирующее подр._Высшая инженерная школа EG,Формирующее подр._Высшая школа цифровых технологий,Формирующее подр._Институт архитектуры и дизайна,Формирующее подр._Институт геологии и нефтегазодобычи,Формирующее подр._Институт дополнительного и дистанционного образования,Формирующее подр._Институт промышленных технологий и инжиниринга,Формирующее подр._Институт сервиса и отраслевого управления,Формирующее подр._Институт транспорта,Формирующее подр._Строительный институт,Формирующее подр._филиал ТИУ в г. Нижневартовске,Формирующее подр._филиал ТИУ в г. Ноябрьске,Формирующее подр._филиал ТИУ в г. Сургуте,Формирующее подр._филиал ТИУ в г. Тобольске,Cluster
16762,1,19,0,0,0,3.0,268.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
16763,1,21,0,0,0,4.769,266.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
16907,1,20,1,1,0,4.176,287.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
16942,1,21,0,0,0,4.231,263.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
17078,0,17,1,0,0,5.0,264.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
17185,1,18,0,1,0,4.971,263.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
17215,0,22,0,0,0,3.0,294.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
17341,0,18,1,0,0,4.604,284.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
17351,0,20,0,0,0,4.048,282.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
17502,0,20,0,0,0,4.483,273.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3
